# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:33
-keep class com.example.CollegeManager.MainActivity { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:141
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:107
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:126
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:118
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:135
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/ishitakarna/Apps/CollegeManager/build/app/intermediates/merged_manifests/debug/AndroidManifest.xml:101
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
